subject_race,searched,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
W,N,
H,Y,
A,N,
A,N,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
B,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
A,N,
H,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
B,N,
A,N,
W,N,
A,Y,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,Y,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
O,N,
W,N,
A,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
I,N,
O,N,
C,N,
B,N,
H,N,
H,N,
W,N,
W,N,
F,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
H,N,
H,N,
W,N,
H,N,
W,N,
A,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,Y,
B,N,
B,Y,
W,N,
B,N,
H,N,
H,N,
O,N,
O,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
B,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
B,Y,
H,N,
W,N,
H,N,
H,N,
O,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
C,N,
W,N,
B,N,
B,N,
O,Y,
B,N,
W,N,
O,N,
W,N,
H,N,
W,N,
B,N,
A,N,
O,N,
H,Y,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
A,N,
H,N,
W,N,
W,N,
H,N,
B,N,
B,N,
O,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
A,N,
H,N,
B,Y,
B,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
V,Y,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
A,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
O,N,
B,N,
W,N,
W,N,
B,N,
O,N,
H,N,
W,N,
B,N,
W,N,
W,N,
O,N,
O,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,N,
O,N,
V,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
H,N,
H,N,
W,N,
W,N,
A,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
B,N,
W,N,
H,N,
H,N,
B,N,
O,N,
W,N,
H,N,
H,N,
H,N,
H,N,
A,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
O,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
O,N,
W,N,
O,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
O,N,
H,N,
H,N,
W,N,
A,N,
H,N,
B,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
O,N,
H,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
O,N,
H,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
F,N,
W,N,
A,N,
H,N,
H,N,
O,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
C,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
A,N,
H,N,
H,N,
F,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
B,N,
W,N,
H,N,
O,N,
A,N,
H,N,
O,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
F,N,
W,N,
H,N,
W,N,
H,N,
F,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
O,N,
H,N,
B,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,N,
B,N,
O,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
B,N,
O,N,
B,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
A,N,
O,N,
B,N,
B,N,
H,N,
H,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
O,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,Y,
H,N,
H,N,
H,N,
H,N,
H,N,
A,N,
B,N,
H,N,
W,N,
H,Y,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
I,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,N,
O,N,
H,N,
B,N,
H,N,
B,N,
W,N,
F,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,Y,
O,N,
H,N,
B,N,
W,N,
W,N,
W,N,
C,N,
W,N,
B,N,
H,N,
W,N,
O,N,
W,Y,
H,N,
O,N,
B,N,
A,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
O,N,
H,N,
H,N,
O,N,
O,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
A,N,
W,N,
H,N,
W,N,
B,N,
W,N,
A,N,
W,N,
O,N,
W,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
A,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
A,N,
H,N,
W,N,
F,N,
W,N,
H,N,
A,N,
B,N,
W,N,
H,N,
H,N,
H,N,
B,N,
O,N,
W,N,
H,N,
W,N,
W,N,
V,N,
P,N,
O,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
O,N,
H,N,
W,N,
A,N,
O,N,
W,N,
H,N,
A,N,
W,Y,
A,N,
W,N,
A,N,
O,N,
W,N,
B,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
H,N,
H,N,
O,N,
W,N,
H,N,
O,N,
I,N,
W,N,
C,N,
O,N,
O,N,
W,N,
B,N,
H,N,
A,N,
A,N,
B,N,
A,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
V,N,
W,N,
W,N,
H,N,
H,N,
J,N,
O,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
C,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,Y,
A,N,
B,N,
H,N,
A,N,
V,Y,
W,N,
W,Y,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
O,N,
O,N,
H,N,
O,N,
W,N,
O,N,
W,N,
B,N,
A,N,
H,N,
O,N,
H,N,
W,N,
O,N,
B,Y,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
W,N,
O,N,
H,N,
O,N,
W,N,
A,N,
W,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
O,N,
W,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
O,N,
W,N,
O,N,
W,N,
O,N,
H,N,
W,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,N,
O,N,
B,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
B,N,
H,N,
K,N,
O,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
H,N,
O,N,
B,N,
B,N,
H,N,
H,N,
H,N,
H,Y,
W,N,
H,N,
W,Y,
W,N,
O,N,
W,N,
H,N,
W,Y,
H,Y,
O,Y,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
B,N,
B,N,
H,N,
B,N,
B,N,
O,N,
H,N,
H,N,
B,Y,
H,Y,
B,Y,
W,N,
H,N,
H,Y,
W,Y,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
C,N,
H,N,
H,N,
H,N,
A,N,
W,N,
B,Y,
B,N,
C,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,Y,
W,N,
H,N,
H,N,
W,N,
A,N,
B,N,
W,N,
O,N,
B,N,
W,N,
W,N,
W,N,
C,N,
B,N,
W,N,
O,N,
W,N,
A,N,
W,N,
W,N,
B,N,
W,N,
O,N,
H,N,
H,N,
B,N,
O,N,
B,N,
A,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
H,N,
W,N,
O,N,
V,N,
W,N,
H,N,
O,N,
W,N,
O,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
A,N,
H,N,
H,N,
B,N,
B,N,
H,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
H,N,
I,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
A,N,
H,Y,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
A,N,
A,N,
B,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
H,N,
B,N,
W,N,
X,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
H,N,
W,N,
A,N,
H,Y,
H,Y,
H,N,
H,N,
I,N,
B,N,
H,N,
H,Y,
W,N,
H,N,
W,N,
H,N,
K,N,
B,Y,
W,N,
W,N,
B,N,
C,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,Y,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
F,N,
O,N,
O,N,
W,N,
C,N,
B,N,
H,N,
W,N,
A,N,
H,N,
W,N,
K,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
F,Y,
W,N,
O,N,
O,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,Y,
W,Y,
W,Y,
W,Y,
H,N,
W,N,
F,N,
A,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
O,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
B,N,
W,N,
W,Y,
W,Y,
H,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
H,N,
A,N,
O,N,
H,N,
W,N,
F,N,
H,N,
H,N,
O,Y,
B,N,
W,N,
O,N,
W,N,
V,N,
W,N,
W,N,
V,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,Y,
W,N,
B,N,
B,N,
O,N,
W,Y,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
B,N,
H,N,
A,N,
H,N,
B,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
I,N,
O,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
A,N,
O,N,
W,Y,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,Y,
B,Y,
B,N,
W,N,
W,N,
H,N,
W,Y,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
B,Y,
A,N,
W,N,
H,N,
W,N,
A,N,
V,N,
W,N,
B,Y,
V,N,
W,N,
W,N,
B,N,
H,N,
H,N,
B,N,
K,N,
B,Y,
W,N,
H,N,
H,N,
H,N,
A,N,
B,N,
H,N,
W,N,
W,N,
F,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
H,N,
O,N,
B,N,
B,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
B,N,
B,N,
W,N,
H,N,
W,N,
X,N,
A,N,
H,N,
H,N,
W,N,
W,N,
B,Y,
W,N,
C,N,
H,N,
W,N,
X,N,
F,N,
H,N,
H,N,
H,N,
W,N,
W,Y,
X,N,
B,N,
A,N,
O,N,
W,N,
B,N,
H,N,
H,N,
W,N,
C,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,Y,
H,N,
W,N,
O,N,
H,Y,
W,N,
W,N,
H,N,
O,N,
H,N,
O,N,
A,N,
H,N,
B,N,
H,Y,
W,N,
H,N,
H,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,Y,
W,N,
W,N,
H,N,
H,N,
H,Y,
W,Y,
W,Y,
B,N,
B,N,
B,N,
H,N,
H,N,
H,N,
A,N,
A,N,
O,N,
W,Y,
W,Y,
A,N,
H,N,
B,Y,
W,N,
H,Y,
H,N,
W,N,
A,N,
B,Y,
H,N,
W,N,
W,N,
W,Y,
B,N,
H,N,
W,N,
W,N,
H,N,
H,Y,
H,Y,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
B,N,
W,N,
B,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
B,Y,
H,Y,
O,N,
H,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
H,Y,
W,N,
H,Y,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
B,Y,
H,N,
B,N,
H,N,
H,N,
W,N,
F,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
C,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
F,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
H,N,
W,N,
F,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
B,N,
H,N,
B,N,
O,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
A,N,
H,N,
B,Y,
H,N,
H,N,
H,N,
C,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
H,Y,
H,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
B,Y,
B,N,
B,N,
W,N,
B,Y,
B,N,
W,N,
W,N,
H,N,
O,N,
B,N,
H,N,
H,Y,
W,N,
H,N,
H,Y,
A,N,
H,N,
H,N,
H,N,
B,N,
H,N,
W,N,
O,N,
B,Y,
H,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,Y,
H,N,
H,N,
I,N,
A,N,
H,N,
A,N,
W,Y,
A,N,
W,N,
W,N,
H,N,
C,N,
W,N,
O,N,
W,N,
W,Y,
O,N,
K,Y,
H,N,
B,N,
B,N,
H,N,
H,Y,
H,N,
A,N,
H,N,
W,Y,
H,Y,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
B,N,
B,N,
B,N,
W,N,
W,N,
H,N,
A,N,
W,N,
A,N,
W,N,
O,N,
A,N,
W,N,
O,N,
H,N,
W,N,
F,N,
W,N,
W,N,
W,N,
H,Y,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
B,N,
B,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
B,N,
W,N,
H,N,
O,N,
O,N,
O,N,
W,N,
W,N,
O,N,
B,N,
B,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
A,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
B,Y,
B,N,
H,N,
W,N,
W,N,
B,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
B,Y,
W,N,
B,N,
B,N,
H,N,
W,N,
O,N,
B,N,
H,Y,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,Y,
W,N,
W,N,
B,N,
B,N,
A,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
F,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
A,N,
H,N,
H,N,
W,N,
H,N,
W,N,
A,N,
H,N,
A,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
F,N,
W,N,
W,N,
H,N,
H,Y,
F,N,
W,N,
I,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
O,Y,
H,N,
W,N,
H,N,
O,N,
A,N,
H,Y,
H,N,
H,N,
W,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
H,N,
I,N,
H,N,
A,N,
H,Y,
F,N,
W,N,
H,N,
B,N,
C,N,
W,N,
V,Y,
W,N,
W,Y,
W,N,
W,N,
H,N,
W,N,
B,N,
O,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
C,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
H,N,
W,N,
C,N,
B,Y,
W,N,
W,N,
H,N,
W,Y,
W,Y,
H,N,
O,N,
W,N,
V,N,
A,N,
H,N,
B,N,
B,N,
H,N,
H,N,
H,N,
O,N,
B,N,
W,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
V,N,
W,N,
A,N,
B,N,
O,N,
H,N,
O,N,
W,N,
H,N,
H,Y,
W,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
B,N,
H,Y,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
A,N,
A,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
V,Y,
H,N,
H,N,
B,N,
H,N,
B,N,
B,N,
A,N,
B,N,
J,N,
W,N,
S,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
B,N,
I,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,Y,
V,N,
H,N,
H,N,
H,N,
H,N,
W,N,
V,Y,
H,Y,
H,N,
H,Y,
H,N,
O,N,
O,N,
O,N,
W,N,
H,N,
W,N,
B,Y,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
B,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
O,N,
W,N,
B,N,
H,Y,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
V,Y,
W,N,
H,N,
H,N,
W,N,
H,N,
A,N,
W,N,
A,Y,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
F,N,
W,N,
W,Y,
B,N,
H,N,
O,N,
W,N,
W,N,
W,Y,
H,N,
W,N,
O,N,
W,N,
W,N,
W,Y,
V,Y,
W,N,
H,Y,
A,N,
B,N,
H,N,
O,N,
H,N,
W,N,
W,N,
O,N,
B,N,
O,N,
W,N,
H,N,
H,N,
F,N,
W,N,
H,N,
H,N,
H,N,
H,Y,
O,N,
H,N,
W,N,
W,N,
B,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
O,N,
O,N,
O,N,
H,N,
B,N,
W,N,
W,Y,
W,N,
O,N,
H,N,
W,N,
H,N,
A,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
C,N,
H,N,
H,N,
W,N,
O,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,N,
O,N,
W,N,
A,N,
W,N,
W,N,
W,Y,
H,N,
H,N,
H,N,
W,N,
H,N,
C,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
A,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,Y,
W,N,
H,N,
H,N,
B,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
W,N,
W,N,
O,N,
W,N,
H,N,
O,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
C,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
O,N,
O,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
O,N,
H,N,
W,N,
O,N,
A,N,
W,N,
W,N,
W,N,
O,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
C,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
B,Y,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
H,N,
B,Y,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,N,
