subject_age,searched,
20,N,
30,N,
36,N,
27,N,
19,N,
33,N,
23,N,
53,N,
54,N,
35,N,
30,N,
69,N,
37,N,
54,N,
62,N,
47,N,
24,N,
63,N,
44,N,
67,N,
28,N,
21,N,
50,N,
26,N,
20,N,
29,N,
32,N,
24,N,
33,N,
25,N,
43,N,
53,N,
23,N,
27,N,
37,N,
30,N,
41,N,
48,N,
49,N,
19,N,
54,N,
32,N,
43,N,
23,N,
31,N,
22,N,
74,N,
50,N,
23,N,
23,N,
29,N,
25,N,
28,N,
32,N,
48,N,
33,N,
32,N,
62,N,
32,N,
27,N,
26,N,
40,N,
59,N,
31,N,
38,N,
35,N,
32,N,
51,N,
75,N,
25,N,
74,N,
57,N,
23,N,
24,N,
20,N,
32,N,
31,N,
36,N,
43,N,
30,N,
39,N,
20,N,
56,N,
39,N,
20,N,
53,N,
28,N,
33,N,
31,N,
49,N,
20,N,
39,N,
27,N,
31,N,
41,N,
59,N,
33,N,
27,N,
22,N,
40,N,
40,N,
25,N,
50,N,
30,N,
65,N,
63,N,
50,N,
46,N,
67,N,
55,N,
39,N,
36,N,
36,N,
22,N,
31,N,
44,N,
29,N,
22,N,
29,N,
22,N,
34,N,
48,N,
35,N,
46,N,
20,N,
32,N,
42,N,
41,N,
49,N,
27,N,
48,N,
26,N,
20,N,
50,N,
37,N,
65,N,
37,N,
35,N,
25,N,
30,N,
45,N,
42,N,
30,N,
32,N,
25,N,
35,N,
45,N,
30,N,
45,N,
28,N,
65,N,
28,N,
22,N,
27,N,
38,N,
28,N,
59,N,
24,N,
24,N,
39,N,
23,N,
35,N,
33,N,
45,N,
50,N,
58,N,
20,N,
83,N,
41,N,
60,N,
58,N,
65,N,
27,N,
47,N,
81,N,
58,N,
35,N,
26,N,
79,N,
40,N,
39,N,
20,N,
37,N,
21,N,
60,N,
49,N,
55,N,
31,N,
39,N,
78,N,
54,N,
65,N,
26,N,
56,N,
45,N,
65,N,
43,N,
41,N,
44,N,
20,N,
41,N,
31,N,
62,N,
21,N,
19,N,
21,N,
68,N,
50,N,
48,N,
65,N,
32,N,
25,N,
27,N,
29,N,
24,N,
22,N,
26,N,
42,N,
30,N,
80,N,
50,N,
42,N,
23,N,
36,N,
31,N,
60,N,
68,N,
31,N,
19,N,
40,N,
37,N,
33,N,
31,N,
37,N,
49,N,
40,N,
57,N,
42,N,
31,N,
53,N,
50,N,
32,N,
53,N,
47,N,
33,N,
50,N,
48,N,
30,N,
64,N,
34,N,
23,N,
34,N,
21,N,
35,N,
76,N,
29,N,
67,N,
52,N,
57,N,
31,N,
37,N,
27,N,
34,N,
32,N,
31,N,
23,N,
51,N,
28,N,
27,N,
40,N,
27,N,
24,N,
30,N,
22,N,
51,N,
33,N,
37,N,
32,N,
75,N,
42,N,
22,N,
37,N,
22,N,
56,N,
60,N,
44,N,
61,N,
40,N,
42,N,
50,N,
24,N,
64,N,
23,N,
44,N,
20,N,
45,N,
35,N,
44,N,
64,N,
50,N,
50,N,
37,N,
61,N,
60,N,
52,N,
61,N,
23,N,
52,N,
21,N,
24,N,
59,N,
71,N,
61,N,
25,N,
42,N,
54,N,
32,N,
37,N,
32,N,
49,N,
59,N,
62,N,
41,N,
27,N,
67,N,
26,N,
66,N,
37,N,
37,N,
25,N,
79,N,
35,N,
22,N,
62,N,
34,N,
22,N,
27,N,
27,N,
61,N,
23,N,
42,N,
49,N,
35,N,
38,N,
18,N,
24,N,
62,N,
35,N,
21,N,
53,N,
39,N,
52,N,
37,N,
19,N,
19,N,
32,N,
39,N,
20,N,
37,N,
24,N,
18,N,
25,N,
42,N,
31,N,
37,N,
40,N,
83,N,
32,Y,
36,N,
63,N,
24,N,
17,N,
30,N,
39,N,
48,N,
47,N,
26,Y,
55,Y,
52,N,
17,N,
40,N,
32,N,
28,N,
54,N,
55,N,
22,N,
24,N,
39,N,
65,N,
64,N,
24,N,
45,N,
25,N,
36,N,
36,N,
25,N,
25,N,
24,N,
53,N,
50,N,
25,N,
33,N,
33,N,
24,N,
45,N,
22,N,
25,N,
56,N,
25,N,
22,N,
36,Y,
21,N,
55,N,
35,N,
25,N,
35,N,
29,N,
19,N,
52,N,
40,N,
38,N,
28,N,
22,N,
22,Y,
35,N,
28,N,
64,N,
45,N,
20,N,
19,N,
20,N,
34,N,
24,N,
55,N,
22,N,
21,N,
22,N,
51,N,
56,N,
30,N,
25,N,
22,N,
24,N,
45,N,
20,N,
35,N,
27,N,
47,N,
34,N,
39,N,
58,N,
57,N,
23,N,
39,N,
46,N,
45,N,
50,N,
35,N,
21,N,
38,N,
39,N,
29,N,
64,N,
24,N,
27,N,
35,N,
34,N,
43,N,
17,N,
30,N,
67,N,
26,N,
22,N,
29,N,
23,N,
56,N,
31,N,
46,N,
18,N,
39,N,
30,N,
40,N,
52,N,
49,N,
50,N,
45,N,
42,N,
40,N,
48,N,
40,N,
21,N,
28,N,
37,N,
24,N,
24,N,
17,N,
52,N,
34,N,
57,N,
55,N,
29,N,
29,N,
37,N,
38,N,
26,N,
46,N,
34,N,
50,N,
22,N,
38,N,
27,N,
31,N,
30,N,
29,N,
20,N,
47,N,
34,N,
26,Y,
21,N,
60,N,
46,N,
62,N,
56,N,
31,N,
33,N,
32,N,
32,N,
26,N,
39,N,
67,N,
25,N,
35,N,
43,N,
43,N,
56,N,
41,N,
33,N,
24,N,
23,N,
58,N,
42,N,
23,N,
36,N,
59,N,
62,N,
28,N,
54,N,
40,N,
39,N,
31,N,
32,Y,
27,N,
33,N,
31,N,
41,N,
31,N,
26,N,
33,N,
20,N,
44,N,
31,N,
45,N,
35,N,
33,N,
48,N,
33,N,
37,N,
40,N,
20,N,
18,N,
23,N,
33,N,
28,N,
42,N,
55,N,
51,N,
37,N,
21,N,
20,N,
70,N,
70,N,
25,N,
38,N,
81,N,
20,N,
54,N,
50,N,
60,N,
19,N,
24,N,
44,N,
20,N,
86,N,
29,N,
30,N,
60,N,
46,N,
41,N,
24,N,
27,N,
72,N,
55,N,
26,N,
27,N,
48,N,
21,N,
61,N,
36,N,
53,N,
61,N,
55,N,
56,N,
33,Y,
64,N,
31,N,
55,N,
30,N,
32,Y,
51,N,
54,Y,
32,N,
51,N,
59,N,
27,N,
19,N,
36,N,
40,N,
45,N,
49,N,
36,N,
59,N,
27,N,
25,N,
56,N,
42,N,
32,N,
40,N,
20,N,
30,N,
27,N,
21,N,
40,N,
33,N,
18,N,
43,N,
51,N,
27,N,
25,N,
28,N,
39,N,
45,N,
31,N,
17,Y,
43,N,
38,N,
44,N,
63,N,
32,N,
34,N,
26,N,
45,N,
40,N,
25,N,
17,N,
22,N,
35,N,
37,N,
23,N,
30,N,
45,N,
40,N,
26,N,
31,N,
18,N,
58,N,
35,N,
40,N,
28,N,
36,N,
19,N,
40,N,
35,N,
29,N,
40,N,
63,N,
25,N,
36,N,
26,N,
48,N,
30,N,
33,N,
81,N,
50,N,
28,N,
41,N,
30,N,
60,N,
45,N,
31,N,
45,N,
34,N,
24,N,
37,N,
32,N,
39,N,
37,N,
40,N,
32,N,
30,N,
62,N,
48,N,
40,N,
43,N,
30,N,
30,N,
45,N,
33,N,
22,N,
16,N,
24,N,
50,N,
39,N,
61,N,
34,N,
20,N,
20,N,
40,N,
45,N,
25,N,
20,N,
21,N,
28,N,
36,N,
51,N,
32,N,
20,N,
27,N,
16,N,
25,N,
32,Y,
22,N,
20,N,
35,Y,
25,N,
77,N,
41,N,
23,N,
42,Y,
48,Y,
60,Y,
20,N,
20,N,
29,N,
57,N,
45,N,
25,N,
27,N,
23,N,
29,N,
50,N,
40,N,
23,N,
29,N,
53,N,
31,Y,
19,Y,
49,Y,
60,N,
42,N,
18,Y,
26,Y,
27,N,
27,N,
17,N,
24,N,
21,N,
51,N,
52,N,
29,N,
23,N,
25,N,
34,N,
25,N,
19,N,
56,N,
26,N,
23,N,
30,N,
44,Y,
30,N,
45,N,
36,N,
22,N,
27,N,
50,N,
22,N,
61,Y,
61,N,
25,N,
48,N,
21,N,
25,N,
19,N,
24,N,
31,N,
22,N,
25,N,
23,N,
37,N,
33,N,
20,N,
47,N,
45,N,
37,N,
36,N,
69,N,
18,N,
23,N,
23,N,
36,N,
21,N,
26,N,
21,N,
35,N,
24,N,
55,N,
31,N,
26,N,
35,N,
35,N,
30,N,
24,N,
21,N,
36,N,
55,N,
53,N,
28,N,
25,N,
27,N,
45,N,
36,N,
20,N,
36,N,
18,N,
27,N,
43,N,
47,N,
25,N,
50,N,
30,N,
53,N,
40,N,
38,N,
28,N,
48,N,
45,N,
35,N,
32,N,
30,N,
46,N,
61,N,
48,N,
33,N,
18,N,
25,N,
64,N,
60,N,
56,N,
37,N,
42,N,
46,N,
40,N,
31,N,
74,N,
42,N,
59,N,
40,N,
38,N,
55,N,
30,N,
61,N,
22,N,
39,N,
55,N,
55,N,
21,N,
30,N,
50,N,
31,N,
42,N,
42,N,
23,N,
34,N,
32,N,
49,N,
35,N,
26,N,
48,N,
28,N,
58,N,
57,Y,
42,N,
39,N,
27,N,
50,N,
47,N,
27,N,
29,N,
68,N,
27,N,
63,N,
23,N,
33,N,
23,N,
20,N,
52,N,
71,N,
35,N,
60,N,
65,N,
22,N,
24,N,
41,N,
24,N,
33,N,
59,N,
17,N,
28,N,
35,N,
50,N,
25,N,
34,N,
45,N,
26,N,
49,N,
42,N,
58,N,
26,N,
25,N,
65,N,
24,N,
37,N,
46,N,
51,N,
25,N,
20,N,
58,N,
28,N,
32,N,
26,N,
29,N,
32,N,
48,N,
17,N,
35,Y,
47,N,
20,N,
17,N,
68,N,
66,N,
29,Y,
29,Y,
51,N,
41,N,
50,N,
29,N,
55,N,
30,Y,
20,N,
19,N,
26,N,
26,N,
38,N,
25,Y,
57,N,
36,N,
56,N,
37,N,
22,N,
52,N,
61,N,
33,N,
25,N,
32,Y,
28,N,
33,N,
22,N,
21,N,
50,N,
27,N,
48,N,
38,N,
40,N,
23,N,
30,N,
20,N,
26,N,
33,N,
33,N,
24,N,
19,N,
23,N,
31,N,
78,N,
53,N,
25,N,
20,N,
40,N,
23,N,
31,N,
38,N,
42,N,
16,N,
29,N,
65,N,
30,N,
28,N,
40,N,
22,Y,
21,N,
21,N,
29,N,
33,N,
21,N,
26,N,
23,N,
23,N,
55,N,
19,N,
20,N,
23,N,
28,N,
20,N,
25,Y,
32,N,
36,N,
19,N,
22,N,
46,N,
40,N,
40,N,
21,Y,
30,N,
59,N,
54,N,
68,N,
70,N,
21,N,
73,N,
64,N,
31,N,
19,N,
54,N,
39,N,
23,N,
40,N,
55,Y,
33,Y,
26,Y,
22,Y,
23,N,
38,N,
42,N,
31,N,
24,N,
19,N,
56,N,
32,N,
36,Y,
31,N,
60,N,
33,N,
28,N,
24,N,
40,N,
60,N,
24,N,
50,N,
50,N,
34,N,
60,N,
45,N,
26,N,
55,N,
49,N,
37,N,
26,N,
20,N,
59,N,
68,N,
23,N,
49,N,
24,N,
29,N,
27,N,
50,N,
29,N,
33,N,
19,N,
43,N,
28,N,
42,N,
35,N,
32,N,
30,N,
32,N,
33,N,
31,N,
36,Y,
47,Y,
32,N,
38,N,
29,N,
44,N,
34,N,
19,N,
39,N,
27,N,
49,N,
25,N,
38,N,
23,N,
17,N,
27,N,
26,N,
25,Y,
67,N,
39,N,
20,N,
39,N,
36,N,
35,N,
18,N,
26,N,
32,N,
26,Y,
27,N,
25,N,
27,N,
69,N,
35,N,
38,N,
27,N,
25,N,
53,N,
20,N,
59,N,
32,N,
52,N,
42,N,
28,N,
21,Y,
39,N,
27,N,
32,N,
52,N,
22,Y,
26,N,
26,N,
20,N,
25,N,
32,N,
25,N,
51,N,
49,N,
30,N,
21,N,
46,N,
20,N,
40,N,
46,N,
23,N,
19,N,
25,N,
57,N,
41,N,
47,N,
29,N,
28,N,
24,N,
40,N,
28,N,
25,N,
20,N,
30,N,
42,N,
21,N,
21,N,
19,N,
34,N,
62,N,
36,N,
56,N,
21,N,
27,N,
45,N,
35,Y,
47,N,
30,N,
17,N,
29,N,
18,N,
57,N,
23,N,
32,Y,
62,N,
29,N,
53,N,
23,N,
48,N,
22,N,
56,N,
29,N,
19,N,
45,N,
27,Y,
20,Y,
18,N,
37,N,
24,N,
24,N,
23,Y,
43,N,
20,N,
38,N,
26,N,
33,N,
27,N,
66,N,
42,N,
24,N,
31,N,
26,N,
41,N,
29,N,
25,N,
38,N,
72,N,
60,N,
22,N,
43,N,
27,N,
45,N,
27,N,
32,N,
43,N,
63,N,
55,N,
32,N,
32,N,
48,N,
39,N,
29,Y,
41,N,
49,N,
20,N,
46,N,
46,N,
51,N,
24,N,
35,Y,
30,N,
61,N,
51,N,
39,N,
25,N,
35,N,
25,N,
69,N,
33,Y,
50,N,
33,N,
33,N,
22,N,
30,N,
22,N,
37,N,
29,N,
18,N,
38,N,
62,N,
25,N,
42,N,
62,N,
29,N,
24,N,
24,N,
42,N,
28,N,
33,N,
26,N,
50,N,
27,N,
32,N,
27,N,
30,N,
18,N,
38,N,
37,N,
23,N,
49,N,
32,N,
34,N,
27,N,
25,N,
40,N,
24,N,
30,Y,
43,N,
21,N,
30,N,
24,N,
22,N,
53,N,
40,N,
22,N,
59,N,
21,N,
50,Y,
63,N,
25,N,
19,N,
28,N,
59,N,
30,N,
21,N,
19,N,
24,N,
32,N,
36,N,
54,N,
56,N,
63,N,
22,N,
33,N,
42,N,
34,N,
62,Y,
32,N,
46,N,
53,N,
20,Y,
46,N,
27,N,
29,N,
22,N,
20,N,
69,N,
24,N,
31,N,
27,N,
50,Y,
70,N,
24,N,
22,N,
22,N,
45,N,
21,N,
42,N,
56,N,
33,N,
21,N,
27,N,
24,N,
21,N,
42,N,
26,N,
60,N,
47,Y,
24,N,
62,N,
23,N,
32,N,
39,Y,
58,Y,
22,Y,
24,N,
23,N,
45,N,
21,N,
26,N,
46,N,
34,N,
31,N,
54,N,
21,Y,
24,Y,
22,N,
30,N,
36,Y,
48,N,
56,Y,
40,N,
25,N,
20,N,
32,Y,
19,N,
20,N,
19,N,
28,Y,
52,N,
25,N,
20,N,
23,N,
49,N,
57,Y,
57,Y,
41,N,
22,N,
40,N,
23,N,
29,N,
21,N,
43,N,
24,N,
26,N,
23,N,
26,N,
59,N,
55,N,
49,Y,
20,N,
82,N,
70,N,
43,N,
28,N,
23,N,
20,N,
31,N,
27,N,
21,N,
48,N,
29,N,
28,N,
30,N,
57,N,
25,N,
64,N,
26,N,
20,Y,
19,Y,
28,N,
53,N,
32,Y,
30,N,
24,N,
28,N,
35,N,
20,Y,
19,N,
22,Y,
47,N,
38,N,
22,N,
36,N,
29,N,
48,N,
29,Y,
21,N,
32,N,
40,N,
48,N,
79,N,
28,N,
24,N,
27,N,
31,N,
21,N,
57,N,
21,N,
51,N,
38,N,
24,N,
26,N,
26,N,
26,N,
45,N,
27,N,
26,N,
21,N,
34,N,
29,N,
58,N,
57,N,
55,N,
37,N,
22,N,
27,N,
34,N,
54,N,
25,N,
41,N,
43,N,
21,N,
27,N,
66,N,
28,N,
30,N,
28,N,
66,N,
24,N,
24,N,
26,N,
43,N,
31,N,
33,N,
47,N,
18,N,
25,N,
49,N,
44,N,
24,N,
40,N,
33,N,
48,N,
57,N,
21,N,
13,N,
16,N,
39,N,
31,N,
33,N,
30,N,
30,N,
34,N,
54,N,
26,N,
29,N,
54,N,
36,N,
31,N,
57,N,
24,N,
47,N,
62,N,
29,N,
40,N,
24,N,
67,N,
80,N,
65,N,
40,N,
51,N,
40,N,
31,N,
52,N,
32,N,
30,N,
24,N,
26,N,
28,N,
51,N,
38,N,
54,N,
80,N,
38,N,
63,N,
61,N,
54,N,
54,N,
64,N,
66,N,
61,N,
25,N,
53,N,
32,N,
23,N,
43,N,
28,N,
20,N,
32,N,
20,N,
66,N,
20,N,
38,N,
45,N,
21,Y,
37,N,
48,N,
31,N,
20,N,
54,N,
27,N,
17,N,
30,N,
29,N,
84,N,
37,N,
42,N,
46,Y,
39,N,
32,N,
26,N,
33,Y,
24,N,
28,N,
24,N,
25,N,
41,N,
29,N,
61,N,
65,N,
29,Y,
50,N,
22,N,
36,N,
30,Y,
88,N,
51,N,
34,N,
44,N,
30,N,
28,N,
19,N,
45,Y,
67,N,
19,N,
47,Y,
31,N,
32,N,
51,N,
39,N,
45,N,
43,N,
41,N,
40,N,
38,Y,
25,N,
22,N,
24,N,
20,N,
72,N,
34,N,
27,N,
24,N,
28,N,
39,Y,
33,N,
34,N,
25,N,
25,N,
60,N,
20,N,
34,Y,
25,N,
54,N,
29,N,
21,N,
29,N,
20,N,
24,N,
57,N,
21,Y,
59,N,
29,Y,
19,N,
36,N,
25,N,
24,N,
29,Y,
25,N,
43,N,
21,N,
67,Y,
28,Y,
35,N,
22,N,
36,N,
30,N,
71,N,
20,N,
48,N,
18,N,
41,N,
34,N,
20,N,
25,N,
60,N,
25,N,
84,N,
16,N,
34,N,
40,N,
16,N,
80,N,
26,N,
55,N,
30,N,
21,N,
26,N,
27,N,
25,N,
24,Y,
30,N,
37,N,
25,N,
25,N,
60,N,
37,N,
50,N,
24,N,
30,N,
42,N,
50,N,
61,N,
40,N,
47,N,
32,N,
31,N,
65,N,
45,N,
50,N,
23,N,
22,N,
50,N,
35,N,
24,N,
56,N,
45,N,
26,N,
24,N,
25,N,
36,N,
22,N,
32,N,
28,N,
31,N,
36,N,
35,N,
22,N,
26,N,
78,N,
26,N,
41,N,
27,N,
33,N,
26,N,
22,N,
21,N,
37,N,
44,N,
60,N,
24,N,
25,N,
34,N,
27,N,
41,N,
32,N,
31,N,
36,N,
52,N,
26,N,
20,N,
56,N,
35,N,
27,N,
29,N,
27,Y,
35,N,
21,N,
40,N,
31,N,
47,N,
49,N,
26,N,
24,N,
33,N,
69,N,
46,N,
45,N,
35,N,
25,Y,
31,N,
36,N,
40,N,
34,N,
39,N,
31,N,
50,N,
35,Y,
18,N,
38,N,
18,N,
32,N,
40,N,
75,N,
40,N,
48,N,
35,N,
27,N,
41,Y,
21,N,
46,N,
40,N,
55,N,
23,N,
21,N,
26,N,
23,N,
51,N,
39,N,
56,N,
47,N,
74,N,
22,N,
55,N,
49,N,
47,N,
25,N,
31,N,
75,N,
55,N,
52,N,
24,N,
46,N,
32,N,
26,N,
39,N,
32,N,
28,N,
50,N,
51,N,
35,N,
27,N,
31,N,
51,N,
24,N,
60,N,
31,N,
42,N,
35,N,
30,N,
60,N,
23,N,
18,N,
61,N,
28,N,
16,N,
34,N,
53,N,
43,N,
40,N,
30,N,
45,N,
31,N,
19,N,
25,Y,
45,N,
30,N,
27,N,
65,N,
21,N,
34,N,
26,N,
44,N,
25,N,
36,N,
58,N,
30,N,
28,N,
43,N,
29,N,
28,N,
22,N,
23,N,
23,N,
50,N,
53,N,
42,N,
42,N,
37,N,
39,N,
48,N,
40,N,
55,N,
42,N,
38,N,
43,N,
30,N,
16,N,
36,Y,
18,Y,
44,N,
39,N,
30,N,
35,N,
25,N,
30,Y,
52,N,
64,N,
56,N,
27,Y,
51,N,
45,N,
22,N,
31,N,
56,N,
58,N,
24,N,
30,N,
52,N,
42,N,
27,N,
24,N,
28,N,
23,N,
35,N,
32,N,
50,N,
20,N,
21,Y,
37,N,
35,N,
19,N,
35,N,
26,N,
31,N,
40,Y,
26,N,
55,Y,
31,N,
35,N,
30,N,
23,N,
19,N,
43,N,
22,N,
23,Y,
24,N,
53,N,
24,N,
36,N,
54,N,
32,N,
24,N,
30,N,
26,N,
45,N,
40,N,
23,N,
49,N,
53,N,
48,N,
28,N,
36,N,
54,N,
36,N,
32,Y,
24,N,
33,N,
34,N,
68,Y,
24,Y,
19,N,
64,N,
39,N,
57,N,
36,N,
35,N,
20,N,
36,N,
50,N,
46,N,
49,N,
30,N,
32,N,
49,N,
33,N,
40,N,
30,N,
43,N,
26,N,
58,N,
40,N,
42,N,
33,N,
32,N,
18,N,
71,N,
24,N,
50,N,
36,N,
32,N,
35,N,
52,N,
28,N,
71,N,
46,N,
41,N,
37,Y,
42,N,
19,N,
78,N,
23,N,
48,Y,
26,N,
18,N,
25,Y,
23,N,
44,N,
53,N,
63,N,
22,N,
42,N,
60,N,
28,N,
44,N,
30,N,
50,N,
40,N,
34,N,
60,N,
31,N,
43,N,
43,N,
46,N,
24,N,
21,N,
52,N,
52,N,
61,N,
33,Y,
30,N,
21,N,
25,N,
52,N,
62,N,
61,N,
60,N,
54,N,
34,N,
32,N,
76,N,
40,N,
18,N,
40,N,
37,N,
25,N,
19,N,
37,N,
22,N,
24,N,
18,N,
39,N,
36,N,
29,N,
46,N,
83,N,
31,N,
61,N,
59,N,
52,N,
70,N,
21,Y,
31,N,
24,N,
23,N,
48,N,
58,N,
29,N,
19,Y,
33,Y,
23,N,
50,Y,
19,N,
24,N,
34,N,
23,N,
43,N,
24,N,
78,N,
50,Y,
27,N,
33,N,
70,N,
41,N,
30,N,
34,N,
33,Y,
19,N,
44,N,
58,N,
50,N,
16,N,
32,N,
66,N,
49,N,
25,N,
28,Y,
33,N,
23,N,
62,N,
30,N,
29,N,
61,N,
65,N,
49,N,
39,N,
34,N,
43,Y,
25,N,
29,N,
24,N,
24,N,
43,N,
23,N,
44,N,
35,Y,
39,N,
40,N,
44,N,
23,N,
21,N,
42,N,
23,N,
20,N,
21,N,
23,N,
25,N,
53,N,
60,Y,
52,N,
27,N,
30,N,
26,N,
53,N,
22,Y,
26,Y,
31,N,
27,Y,
21,N,
52,N,
23,N,
39,N,
23,N,
52,N,
23,N,
24,N,
20,N,
39,N,
55,N,
24,N,
42,N,
40,N,
59,N,
24,N,
49,N,
28,N,
37,Y,
67,N,
46,N,
16,N,
55,N,
58,N,
46,N,
33,N,
28,N,
43,N,
16,N,
45,N,
49,N,
53,N,
55,N,
25,N,
34,N,
18,N,
61,Y,
46,N,
51,N,
44,N,
57,N,
27,N,
36,N,
53,N,
27,N,
61,N,
32,N,
51,N,
44,Y,
49,N,
45,N,
48,N,
46,N,
31,N,
33,N,
30,N,
24,N,
48,N,
32,N,
48,N,
72,N,
56,N,
44,N,
23,N,
45,N,
50,N,
50,N,
38,N,
46,N,
36,N,
39,N,
52,N,
20,N,
21,N,
25,N,
46,N,
35,N,
31,N,
30,N,
24,N,
47,N,
24,N,
52,N,
17,N,
27,N,
35,N,
55,N,
36,N,
39,Y,
36,N,
36,N,
36,N,
49,N,
54,N,
50,N,
23,N,
50,N,
55,N,
25,N,
42,N,
26,N,
21,N,
23,N,
22,N,
44,N,
44,N,
35,N,
27,N,
21,N,
24,Y,
25,N,
87,N,
26,N,
36,N,
51,N,
40,N,
21,N,
46,N,
19,N,
53,N,
26,N,
47,N,
57,N,
39,N,
61,N,
31,N,
44,N,
31,N,
21,N,
31,N,
52,N,
25,N,
38,N,
37,N,
45,N,
58,N,
32,N,
62,N,
54,N,
38,N,
30,N,
49,Y,
52,N,
48,N,
53,N,
24,N,
30,N,
37,N,
55,N,
51,N,
80,N,
39,N,
66,N,
42,N,
29,N,
40,N,
76,N,
31,N,
50,N,
59,N,
18,N,
51,N,
21,N,
23,N,
30,N,
41,N,
42,N,
27,N,
42,N,
45,N,
28,N,
57,N,
37,N,
60,N,
20,N,
41,N,
19,N,
26,N,
54,N,
25,N,
23,N,
54,N,
30,N,
55,N,
31,N,
43,N,
46,N,
72,N,
34,N,
44,N,
21,N,
56,N,
33,N,
67,N,
28,N,
22,N,
37,N,
83,N,
50,N,
26,N,
59,N,
41,N,
35,N,
37,N,
46,N,
52,N,
19,N,
26,N,
28,N,
35,N,
31,N,
58,N,
34,N,
22,N,
22,N,
18,N,
53,N,
48,N,
75,N,
27,N,
16,N,
41,N,
88,N,
86,N,
38,N,
68,N,
31,N,
34,N,
41,N,
37,N,
57,N,
26,N,
33,Y,
61,N,
30,N,
28,N,
56,N,
80,N,
55,N,
41,N,
24,N,
29,N,
38,Y,
43,N,
42,N,
55,N,
22,N,
53,N,
29,N,
31,N,
40,N,
62,N,
51,N,
21,N,
32,N,
31,N,
56,N,
44,N,
31,N,
38,N,
32,N,
76,N,
21,Y,
32,N,
46,N,
18,N,
36,N,
39,N,
28,N,
19,N,
45,N,
60,N,
44,N,
31,N,
40,N,
29,N,
26,N,
82,N,
30,N,
31,N,
55,N,
44,N,
42,N,
39,N,
21,N,
40,N,
31,N,
55,N,
20,N,
22,N,
50,N,
46,N,
26,N,
66,N,
23,N,
30,N,
33,N,
36,N,
21,N,
21,N,
30,N,
48,N,
22,N,
23,Y,
28,N,
33,N,
21,N,
26,N,
60,N,
30,N,
26,N,
72,N,
21,N,
17,N,
25,N,
61,N,
25,N,
43,N,
40,N,
37,N,
42,N,
27,N,
30,N,
20,N,
21,N,
20,N,
26,N,
20,N,
23,N,
37,N,
24,Y,
21,N,
23,N,
33,N,
21,N,
38,N,
24,N,
30,N,
40,N,
49,N,
30,N,
20,N,
46,N,
44,N,
38,N,
37,N,
57,N,
74,N,
40,N,
51,N,
56,N,
37,N,
39,N,
42,N,
42,N,
42,N,
27,N,
37,N,
45,N,
25,Y,
37,N,
57,N,
56,N,
47,N,
40,N,
32,N,
48,N,
60,N,
42,N,
38,N,
51,N,
47,Y,
26,N,
75,N,
28,N,
20,N,
53,N,
37,N,
17,N,
33,N,
27,N,
20,N,
28,N,
26,N,
32,N,
37,N,
25,N,
31,N,
37,N,
28,N,
54,N,
32,N,
27,N,
24,N,
31,N,
19,N,
33,N,
24,N,
40,N,
22,N,
53,N,
53,N,
20,N,
57,N,
19,N,
31,N,
48,N,
49,N,
18,N,
20,N,
50,N,
30,N,
25,N,
22,N,
22,N,
61,N,
46,N,
77,N,
80,N,
25,N,
50,N,
55,N,
60,N,
56,N,
28,N,
37,N,
44,N,
50,N,
37,N,
30,N,
44,N,
18,N,
66,N,
29,N,
31,N,
21,N,
42,N,
28,N,
27,N,
19,N,
44,N,
45,N,
63,N,
70,N,
38,N,
46,N,
62,N,
40,N,
55,N,
20,N,
27,N,
56,N,
31,N,
19,N,
68,N,
26,N,
42,N,
25,N,
42,N,
26,N,
29,N,
30,N,
25,N,
57,N,
22,N,
21,N,
73,N,
65,N,
27,N,
52,N,
48,N,
50,N,
37,N,
16,N,
59,N,
39,N,
59,N,
61,N,
18,N,
38,N,
43,N,
28,N,
48,N,
40,N,
34,N,
28,N,
26,N,
49,Y,
24,N,
30,N,
32,N,
35,N,
62,N,
24,N,
34,Y,
33,N,
21,Y,
31,N,
37,Y,
18,N,
46,N,
45,N,
22,N,
23,N,
49,Y,
36,N,
24,N,
33,N,
31,Y,
50,N,
65,N,
25,N,
23,N,
31,N,
31,N,
19,N,
33,N,
30,N,
32,Y,
26,N,
22,N,
27,Y,
51,N,
53,N,
27,N,
27,N,
54,Y,
47,N,
56,N,
37,N,
47,N,
63,N,
24,N,
50,N,
77,N,
19,N,
46,N,
26,N,
48,Y,
26,N,
22,N,
27,N,
21,N,
50,N,
23,N,
30,N,
21,N,
49,N,
55,N,
35,N,
46,N,
59,N,
27,N,
28,N,
19,N,
60,N,
41,N,
22,N,
23,N,
24,N,
24,Y,
37,N,
20,N,
72,N,
21,N,
28,N,
43,N,
29,N,
52,N,
52,N,
23,N,
30,N,
61,N,
44,N,
19,N,
51,N,
56,N,
26,N,
20,N,
45,N,
24,N,
33,N,
41,N,
21,N,
36,N,
21,N,
23,N,
27,N,
41,N,
40,N,
27,N,
29,N,
30,Y,
60,N,
35,N,
23,N,
25,N,
17,N,
35,N,
21,N,
23,N,
23,N,
28,N,
39,N,
36,Y,
25,Y,
32,Y,
25,N,
43,N,
26,Y,
23,N,
27,N,
24,N,
33,Y,
29,N,
55,N,
61,N,
24,N,
78,N,
43,N,
33,N,
28,Y,
31,Y,
36,Y,
23,N,
29,N,
18,Y,
25,N,
25,Y,
34,N,
23,N,
25,N,
48,N,
19,N,
26,Y,
44,N,
