subject_sex,subject_age,
M,76,
M,28,
M,39,
M,50,
M,32,
M,55,
F,42,
F,42,
M,25,
M,52,
M,38,
M,39,
M,28,
F,29,
M,32,
F,30,
M,40,
M,26,
F,44,
M,31,
M,65,
F,49,
M,27,
F,23,
M,30,
M,25,
F,47,
M,30,
F,30,
F,52,
F,35,
F,35,
M,27,
M,55,
M,20,
M,28,
F,56,
F,56,
F,45,
F,29,
F,33,
M,39,
M,55,
F,34,
F,24,
F,27,
F,66,
M,31,
M,26,
M,36,
M,23,
F,36,
M,52,
M,35,
M,24,
F,20,
M,50,
F,60,
F,17,
F,21,
M,24,
F,44,
F,47,
F,24,
M,55,
F,65,
M,74,
F,41,
F,49,
M,36,
M,23,
M,24,
M,40,
M,56,
F,66,
M,42,
M,54,
F,57,
M,24,
F,33,
F,66,
M,23,
F,55,
F,39,
M,46,
M,52,
M,29,
M,51,
F,36,
M,42,
M,30,
M,28,
F,30,
F,49,
M,25,
M,33,
M,57,
M,58,
M,52,
F,47,
M,66,
F,26,
M,42,
M,18,
M,18,
M,35,
M,43,
M,57,
F,37,
F,33,
M,23,
M,26,
F,53,
M,21,
F,30,
M,39,
M,27,
F,72,
M,38,
M,29,
F,35,
F,23,
M,26,
F,50,
M,18,
F,26,
F,24,
M,40,
F,23,
M,35,
M,45,
M,28,
M,54,
M,33,
M,30,
M,30,
F,40,
F,44,
M,24,
M,45,
F,56,
M,61,
F,25,
F,42,
F,31,
F,38,
M,21,
M,31,
F,25,
M,47,
M,20,
F,55,
M,75,
F,27,
M,46,
M,27,
M,35,
F,33,
M,19,
M,28,
F,25,
M,25,
M,50,
M,17,
F,36,
M,24,
M,27,
M,29,
M,34,
F,20,
F,33,
F,29,
M,26,
M,46,
M,26,
M,31,
F,32,
F,28,
F,45,
M,25,
M,66,
M,55,
M,60,
M,46,
M,46,
F,37,
F,27,
M,26,
F,46,
M,70,
F,23,
M,25,
F,37,
M,32,
F,42,
F,51,
F,31,
F,60,
F,39,
M,56,
M,46,
M,19,
M,41,
M,50,
M,34,
F,23,
M,39,
M,31,
M,32,
F,40,
F,74,
F,54,
M,22,
M,47,
M,32,
M,20,
M,43,
M,61,
M,36,
M,26,
M,30,
F,35,
M,22,
M,51,
M,20,
M,24,
F,27,
M,23,
M,23,
M,28,
M,21,
M,28,
F,24,
M,47,
M,50,
M,23,
M,20,
M,20,
F,56,
M,42,
M,55,
F,29,
M,25,
M,24,
F,22,
M,26,
M,23,
F,36,
F,25,
M,30,
F,32,
M,61,
M,27,
M,25,
M,35,
F,18,
M,28,
M,39,
M,35,
F,25,
M,24,
M,52,
M,20,
M,47,
M,31,
M,59,
F,36,
M,25,
M,51,
F,44,
M,56,
M,28,
M,37,
M,30,
M,23,
F,73,
M,19,
M,30,
M,42,
F,65,
M,31,
F,22,
M,58,
F,19,
F,55,
F,21,
M,29,
F,20,
M,64,
M,25,
M,68,
M,50,
F,23,
M,29,
M,20,
F,27,
M,31,
M,42,
M,27,
F,67,
F,30,
M,52,
M,41,
M,40,
M,28,
M,51,
M,50,
M,36,
M,26,
F,35,
F,41,
F,34,
F,50,
F,64,
M,58,
M,35,
F,26,
M,48,
F,36,
F,29,
M,22,
F,38,
M,36,
M,24,
F,30,
M,40,
F,20,
F,25,
M,51,
F,30,
M,46,
F,42,
F,67,
M,39,
M,27,
M,19,
F,49,
M,29,
M,24,
M,50,
F,31,
M,48,
M,54,
M,26,
F,57,
F,30,
F,39,
M,56,
F,27,
M,62,
M,53,
M,45,
F,27,
F,27,
F,57,
M,56,
F,27,
M,27,
F,39,
M,47,
M,29,
F,29,
F,43,
M,39,
F,41,
F,34,
F,20,
F,26,
F,48,
F,33,
M,27,
M,34,
F,25,
M,75,
F,41,
F,32,
F,33,
M,45,
M,29,
M,21,
F,40,
M,27,
M,36,
M,23,
M,21,
M,29,
F,21,
M,52,
M,53,
M,26,
F,67,
M,32,
M,53,
M,39,
M,20,
M,24,
F,59,
M,38,
M,70,
M,53,
F,38,
M,20,
M,33,
M,23,
F,32,
M,22,
M,38,
M,82,
F,35,
M,83,
M,50,
F,46,
F,44,
M,48,
M,26,
M,36,
M,44,
M,47,
M,64,
F,47,
M,58,
M,39,
M,48,
F,37,
M,18,
M,23,
M,42,
M,43,
M,32,
M,24,
M,63,
M,27,
M,54,
M,48,
F,30,
M,42,
M,22,
M,41,
M,28,
M,50,
M,28,
M,23,
F,30,
F,68,
M,22,
M,35,
F,41,
M,40,
F,65,
F,39,
F,32,
M,23,
M,30,
M,30,
M,25,
M,20,
M,50,
F,53,
M,30,
M,50,
M,21,
M,61,
M,54,
M,35,
M,80,
F,36,
F,42,
F,28,
M,33,
M,77,
M,19,
M,48,
M,58,
M,53,
M,22,
F,29,
M,40,
M,39,
M,45,
M,20,
M,17,
M,55,
M,28,
M,28,
M,30,
M,35,
M,45,
M,40,
F,30,
M,22,
F,25,
M,32,
F,50,
F,50,
M,43,
M,30,
F,46,
M,37,
M,38,
M,42,
F,37,
M,22,
F,32,
F,38,
M,25,
M,58,
M,32,
M,39,
M,38,
M,27,
M,35,
M,41,
M,25,
M,65,
F,18,
M,25,
M,28,
M,19,
M,50,
F,33,
M,56,
M,45,
M,59,
M,53,
M,40,
M,49,
M,52,
F,36,
F,56,
M,18,
M,22,
F,44,
M,31,
M,53,
M,35,
M,23,
F,34,
F,28,
M,28,
M,23,
F,30,
M,36,
M,22,
M,26,
M,24,
M,34,
M,25,
M,50,
M,36,
F,22,
F,36,
M,33,
M,24,
M,36,
M,39,
M,33,
F,57,
M,34,
M,27,
M,45,
M,28,
M,45,
M,60,
M,50,
F,19,
M,25,
F,44,
M,24,
F,21,
M,43,
M,34,
F,27,
M,25,
F,17,
M,28,
M,51,
M,60,
M,23,
M,41,
F,45,
F,34,
M,47,
M,34,
F,30,
M,44,
M,43,
M,36,
F,47,
F,35,
M,21,
M,18,
F,40,
F,20,
M,34,
F,37,
M,30,
F,32,
M,33,
F,23,
M,22,
F,51,
F,18,
M,54,
M,30,
M,30,
M,19,
F,18,
M,37,
M,19,
M,47,
F,32,
F,22,
M,27,
M,63,
M,46,
M,18,
M,21,
F,44,
M,49,
M,49,
M,19,
F,57,
M,58,
M,68,
M,57,
F,22,
M,46,
M,29,
F,57,
M,35,
M,41,
M,27,
M,27,
M,57,
M,38,
F,25,
F,22,
M,30,
M,20,
M,21,
M,62,
M,26,
M,23,
M,43,
M,17,
M,39,
M,57,
F,38,
M,46,
M,38,
M,67,
F,26,
M,21,
M,54,
M,19,
M,56,
M,31,
M,35,
F,45,
M,23,
M,26,
M,47,
F,55,
M,20,
M,49,
F,70,
F,24,
M,47,
F,19,
F,27,
M,24,
F,48,
F,57,
M,36,
F,23,
M,20,
M,30,
M,20,
M,20,
M,85,
M,35,
F,21,
M,21,
F,35,
M,60,
F,56,
M,31,
M,56,
M,40,
F,51,
F,36,
M,35,
M,45,
M,41,
M,28,
M,18,
F,26,
M,28,
M,59,
F,46,
M,22,
F,21,
M,41,
M,61,
M,26,
F,35,
M,23,
M,26,
M,55,
M,36,
M,54,
F,67,
F,45,
M,50,
M,55,
M,67,
M,28,
M,20,
M,52,
F,38,
M,32,
F,40,
M,67,
F,42,
M,22,
M,55,
F,53,
M,61,
M,48,
M,63,
F,31,
M,18,
M,23,
M,34,
F,28,
M,45,
F,26,
M,19,
M,48,
M,31,
M,22,
M,19,
M,54,
F,17,
M,18,
M,47,
M,37,
F,56,
M,48,
M,45,
F,20,
M,17,
M,48,
F,59,
M,52,
F,31,
F,47,
M,25,
F,63,
F,53,
M,19,
M,32,
F,38,
F,37,
M,20,
M,21,
F,38,
F,64,
F,26,
F,18,
F,49,
F,36,
F,54,
M,70,
M,30,
M,42,
F,22,
M,25,
M,40,
F,64,
M,56,
F,47,
M,72,
F,41,
M,26,
F,36,
F,42,
M,18,
F,22,
F,21,
M,47,
M,33,
F,25,
F,24,
M,24,
F,51,
F,26,
F,35,
M,53,
M,34,
F,50,
M,26,
M,24,
M,28,
M,22,
M,28,
M,23,
F,86,
M,28,
M,49,
M,61,
F,70,
F,51,
M,38,
M,58,
M,50,
M,28,
M,48,
M,35,
M,17,
M,29,
M,47,
M,22,
F,22,
M,56,
M,59,
M,55,
F,19,
M,38,
M,57,
M,30,
M,36,
F,25,
M,26,
F,25,
M,19,
M,34,
M,65,
M,19,
M,19,
F,22,
M,32,
M,25,
F,33,
F,23,
M,18,
M,48,
M,46,
M,26,
M,26,
F,50,
F,20,
M,26,
M,31,
M,74,
M,29,
F,30,
F,22,
M,47,
M,45,
M,21,
M,24,
M,50,
F,23,
F,16,
M,50,
M,27,
M,45,
F,21,
F,25,
F,36,
F,37,
F,36,
M,40,
F,70,
F,62,
F,28,
F,36,
F,64,
M,67,
M,32,
F,60,
M,61,
F,70,
M,32,
F,35,
M,25,
F,59,
M,25,
M,65,
F,57,
F,34,
M,54,
F,63,
M,33,
M,25,
F,38,
M,51,
F,30,
M,50,
F,38,
M,32,
F,52,
F,52,
F,20,
M,40,
M,33,
M,16,
M,55,
M,27,
M,37,
M,24,
M,27,
M,43,
F,30,
M,26,
M,23,
M,26,
M,24,
F,45,
F,70,
M,51,
M,35,
M,35,
M,30,
M,31,
M,26,
F,42,
M,35,
M,50,
F,28,
M,22,
F,27,
M,45,
M,29,
F,27,
F,29,
M,27,
F,28,
M,25,
F,23,
M,40,
M,25,
M,50,
M,40,
M,31,
M,50,
M,46,
M,31,
M,51,
M,27,
F,24,
M,33,
M,26,
M,26,
M,30,
M,30,
F,23,
M,27,
M,22,
M,35,
F,26,
M,20,
F,37,
M,30,
M,38,
M,24,
M,25,
F,60,
M,35,
M,20,
M,28,
M,70,
M,55,
M,73,
M,35,
M,39,
M,29,
M,26,
M,27,
M,37,
M,65,
M,34,
M,45,
M,40,
F,29,
M,30,
F,60,
F,28,
M,43,
M,26,
F,29,
M,30,
F,23,
F,25,
M,24,
F,34,
M,38,
M,42,
F,35,
F,40,
F,20,
F,21,
M,52,
M,20,
M,56,
M,36,
M,31,
M,46,
M,50,
M,22,
M,39,
M,27,
M,19,
M,32,
F,20,
M,28,
M,45,
M,49,
F,25,
M,33,
M,40,
M,23,
F,39,
M,25,
F,30,
M,24,
F,25,
M,28,
M,31,
M,30,
M,52,
M,46,
M,52,
M,32,
M,58,
M,35,
M,27,
M,43,
M,23,
M,29,
M,66,
M,38,
F,57,
M,17,
F,23,
F,53,
M,28,
F,34,
M,37,
M,36,
F,39,
F,24,
M,63,
M,35,
M,64,
M,56,
M,56,
M,28,
F,27,
M,18,
F,29,
M,19,
M,60,
F,66,
M,30,
M,16,
F,26,
F,49,
F,18,
M,27,
M,73,
M,31,
M,45,
F,29,
M,41,
F,19,
F,33,
M,20,
F,29,
M,20,
F,27,
M,33,
F,27,
M,45,
M,53,
M,27,
F,46,
F,55,
M,29,
M,34,
M,28,
M,20,
F,19,
M,22,
M,51,
F,36,
M,23,
M,52,
M,32,
F,23,
M,23,
M,32,
M,32,
M,62,
M,42,
F,25,
M,27,
M,46,
F,68,
F,30,
M,20,
F,33,
F,31,
F,68,
M,42,
M,38,
M,42,
F,28,
M,41,
M,56,
M,59,
M,24,
M,27,
M,56,
F,66,
M,29,
M,57,
M,24,
F,31,
F,29,
M,64,
M,53,
M,44,
M,27,
M,62,
F,40,
M,32,
M,45,
F,56,
M,38,
M,22,
M,36,
F,67,
M,37,
M,20,
F,27,
M,42,
F,50,
M,43,
M,39,
F,18,
M,21,
M,44,
F,45,
F,41,
M,51,
M,30,
F,26,
F,32,
M,20,
M,51,
M,45,
M,37,
M,29,
M,35,
F,17,
F,24,
F,27,
M,32,
M,57,
M,62,
M,35,
F,46,
F,19,
F,30,
M,34,
M,21,
F,68,
M,27,
F,35,
M,47,
F,23,
M,17,
M,70,
F,33,
M,26,
F,69,
M,55,
M,23,
F,57,
F,36,
M,70,
M,53,
F,28,
M,30,
M,36,
M,34,
M,32,
M,53,
F,20,
M,27,
M,40,
M,20,
M,18,
M,26,
F,31,
M,35,
F,20,
F,45,
M,44,
M,30,
F,37,
M,23,
F,37,
M,47,
F,35,
M,27,
M,33,
M,22,
F,48,
M,41,
M,23,
F,26,
M,52,
M,42,
F,39,
M,42,
M,22,
M,36,
M,32,
M,38,
M,73,
M,53,
M,47,
M,25,
F,26,
F,36,
M,23,
F,43,
F,29,
M,43,
M,28,
M,48,
M,31,
M,29,
F,26,
M,69,
F,37,
F,40,
F,39,
M,64,
M,22,
M,40,
F,50,
M,26,
M,60,
M,28,
F,33,
M,36,
M,45,
F,22,
M,17,
M,28,
F,62,
M,23,
M,65,
F,22,
F,34,
M,25,
M,27,
F,49,
F,57,
M,23,
F,29,
F,22,
M,28,
F,66,
M,20,
F,39,
F,40,
F,24,
M,27,
M,28,
M,26,
M,37,
F,29,
F,25,
F,25,
M,23,
M,33,
F,40,
F,26,
M,26,
F,23,
M,29,
F,46,
M,34,
M,30,
M,26,
M,39,
M,24,
F,40,
M,32,
F,22,
M,54,
F,55,
M,40,
M,42,
F,32,
M,51,
M,21,
F,38,
F,37,
M,33,
M,53,
M,28,
F,25,
F,37,
M,44,
M,46,
F,24,
F,30,
M,60,
M,45,
M,38,
F,28,
F,21,
M,70,
M,44,
M,37,
M,28,
M,50,
F,43,
F,24,
F,37,
M,24,
M,33,
M,24,
F,37,
M,35,
M,44,
F,32,
M,62,
M,23,
M,36,
M,22,
M,33,
F,25,
M,55,
M,55,
M,41,
M,46,
M,26,
M,27,
M,40,
F,32,
M,21,
M,16,
F,21,
M,23,
M,29,
F,26,
F,30,
M,26,
F,21,
F,57,
F,24,
F,34,
M,34,
M,24,
M,25,
F,53,
F,23,
M,35,
M,32,
F,21,
M,35,
M,56,
F,40,
M,37,
M,63,
M,23,
M,29,
M,28,
M,33,
M,34,
M,22,
M,38,
M,40,
M,41,
M,23,
M,29,
M,24,
M,25,
M,29,
M,30,
M,24,
F,21,
F,30,
M,22,
M,35,
M,33,
M,36,
F,35,
M,67,
F,31,
M,23,
F,30,
F,19,
F,44,
F,72,
M,23,
M,21,
M,54,
F,32,
M,23,
M,27,
M,45,
M,52,
M,28,
M,24,
M,63,
M,40,
F,19,
F,57,
M,41,
M,32,
M,26,
M,22,
M,45,
M,51,
M,34,
M,20,
F,43,
F,45,
M,40,
F,31,
F,36,
M,28,
M,38,
F,63,
F,48,
M,38,
M,50,
F,30,
M,40,
M,43,
M,33,
F,54,
M,51,
F,32,
F,41,
F,20,
M,57,
F,28,
F,41,
M,35,
F,49,
M,24,
F,41,
M,50,
F,35,
F,24,
F,44,
M,45,
M,45,
M,26,
M,31,
M,25,
M,29,
F,26,
F,27,
M,35,
F,47,
M,52,
F,42,
M,27,
M,49,
M,24,
F,30,
F,54,
F,31,
F,48,
F,56,
F,46,
M,50,
F,57,
F,65,
F,38,
M,36,
M,56,
M,24,
M,58,
M,45,
F,56,
F,56,
F,19,
M,60,
M,45,
M,41,
F,23,
F,32,
M,25,
M,49,
M,23,
F,47,
M,27,
M,41,
F,22,
F,26,
F,21,
F,31,
F,26,
F,21,
M,29,
F,28,
M,27,
M,33,
F,34,
F,20,
F,29,
M,24,
M,58,
F,17,
F,19,
F,42,
M,40,
M,47,
F,24,
F,32,
M,23,
M,28,
M,34,
F,41,
M,27,
M,83,
F,77,
M,25,
F,35,
M,30,
F,34,
F,25,
F,30,
M,18,
M,21,
M,36,
F,40,
M,20,
M,25,
M,60,
M,63,
F,25,
F,59,
F,38,
F,42,
F,41,
F,28,
M,70,
M,28,
F,41,
M,30,
M,25,
M,40,
F,36,
M,50,
F,39,
M,70,
M,45,
F,54,
F,51,
F,32,
M,30,
F,44,
M,65,
M,19,
M,55,
M,76,
F,55,
M,23,
M,38,
M,23,
M,40,
M,32,
F,43,
F,26,
M,26,
M,58,
F,56,
M,45,
M,50,
M,40,
F,29,
F,51,
F,42,
M,40,
M,56,
M,23,
M,27,
F,48,
M,27,
M,21,
F,40,
F,45,
M,30,
M,35,
M,40,
F,36,
M,24,
M,40,
M,31,
F,34,
F,17,
F,24,
F,35,
F,19,
F,47,
M,37,
M,27,
F,37,
M,33,
M,34,
M,35,
F,59,
M,53,
F,27,
F,36,
F,66,
M,31,
M,30,
M,31,
M,53,
M,89,
M,40,
M,38,
M,28,
M,32,
M,20,
F,33,
M,20,
M,30,
F,63,
M,26,
M,36,
M,23,
F,29,
F,26,
M,67,
F,30,
M,65,
F,39,
M,42,
M,18,
F,25,
M,48,
M,60,
M,34,
M,20,
M,27,
M,34,
M,50,
M,48,
M,35,
F,42,
F,33,
F,36,
M,30,
F,50,
M,18,
F,23,
F,59,
F,20,
F,27,
F,27,
M,27,
M,76,
F,37,
M,27,
F,56,
M,67,
F,37,
M,61,
M,56,
F,35,
M,33,
M,62,
M,55,
M,27,
M,20,
F,26,
F,23,
M,56,
M,32,
M,20,
F,19,
F,70,
F,23,
M,38,
F,19,
F,32,
M,34,
M,27,
F,34,
M,38,
M,26,
M,17,
M,27,
F,38,
M,29,
F,22,
M,50,
F,31,
M,45,
M,26,
M,37,
F,42,
F,36,
M,50,
F,25,
M,42,
F,18,
M,72,
F,48,
M,24,
M,25,
F,24,
F,26,
M,21,
F,27,
M,41,
F,34,
M,20,
M,21,
M,19,
M,22,
M,35,
F,21,
M,60,
F,21,
M,40,
M,47,
M,70,
F,23,
M,56,
F,52,
M,43,
M,23,
M,36,
M,65,
M,32,
M,89,
M,39,
M,63,
F,30,
M,37,
F,50,
M,29,
M,42,
F,50,
M,41,
M,30,
M,43,
M,65,
M,51,
M,30,
M,32,
M,28,
M,27,
M,62,
M,50,
F,28,
F,37,
F,32,
M,30,
M,23,
M,55,
M,35,
M,48,
M,80,
M,45,
M,55,
M,23,
M,52,
M,28,
F,21,
M,63,
M,39,
F,24,
M,56,
M,26,
F,40,
M,21,
M,27,
F,37,
M,41,
M,28,
M,19,
M,16,
M,20,
F,52,
M,54,
F,29,
M,28,
M,21,
M,24,
M,28,
F,27,
M,60,
F,70,
M,32,
M,47,
M,24,
F,43,
F,54,
F,45,
M,24,
F,41,
M,20,
M,49,
M,23,
F,40,
F,33,
M,55,
M,26,
F,46,
M,45,
F,33,
F,50,
F,26,
F,37,
M,62,
M,32,
M,30,
M,39,
M,50,
M,36,
M,22,
M,29,
M,25,
M,25,
F,38,
M,48,
M,40,
M,48,
M,32,
M,41,
F,32,
M,23,
M,36,
M,35,
M,30,
M,40,
M,41,
F,60,
F,24,
F,42,
M,60,
F,27,
F,39,
M,40,
M,49,
F,21,
F,21,
F,42,
F,57,
F,40,
M,38,
M,43,
M,50,
M,20,
F,25,
M,50,
F,21,
F,23,
M,59,
M,19,
F,30,
M,48,
F,25,
M,29,
M,44,
M,55,
F,32,
M,31,
M,41,
M,28,
M,67,
M,53,
F,29,
F,31,
M,25,
F,27,
F,43,
F,37,
M,31,
F,35,
F,24,
M,43,
M,25,
M,31,
M,41,
M,32,
F,46,
F,46,
M,45,
F,72,
M,37,
M,31,
F,56,
M,43,
M,56,
M,43,
M,39,
M,45,
F,49,
M,45,
F,40,
F,28,
M,40,
F,18,
M,48,
M,41,
M,46,
M,25,
F,28,
M,46,
F,24,
F,44,
M,32,
M,39,
M,37,
M,54,
M,25,
M,36,
M,28,
M,45,
M,20,
F,29,
M,42,
F,71,
M,49,
M,49,
M,25,
F,33,
F,33,
M,40,
F,55,
M,54,
F,32,
F,36,
M,28,
M,40,
M,48,
M,35,
F,56,
M,27,
M,63,
M,42,
F,55,
F,21,
M,23,
M,24,
M,32,
F,47,
M,34,
F,39,
M,29,
M,70,
M,36,
M,45,
M,45,
M,58,
F,54,
M,27,
F,57,
M,52,
F,31,
M,37,
F,35,
F,69,
M,30,
F,35,
F,40,
F,26,
M,70,
F,40,
F,45,
F,47,
M,35,
M,67,
M,42,
M,86,
F,30,
F,28,
M,20,
F,62,
M,45,
F,30,
F,18,
M,55,
M,31,
M,40,
F,50,
F,30,
M,53,
F,35,
F,70,
M,64,
M,48,
M,60,
F,37,
F,50,
F,54,
M,41,
M,30,
M,35,
M,57,
F,45,
M,30,
M,50,
M,45,
M,35,
F,40,
M,34,
M,35,
F,67,
F,55,
F,35,
F,49,
F,31,
F,37,
F,41,
F,30,
M,38,
M,40,
M,25,
M,36,
M,62,
M,32,
M,30,
F,49,
F,20,
F,60,
M,51,
F,34,
M,61,
M,31,
M,19,
M,42,
M,40,
M,24,
M,37,
M,39,
M,59,
M,42,
F,20,
F,38,
F,31,
F,40,
M,57,
M,39,
M,42,
M,61,
M,34,
M,39,
F,33,
F,21,
F,25,
M,65,
F,61,
M,62,
F,40,
F,61,
F,37,
F,52,
M,69,
M,25,
M,31,
M,44,
M,33,
F,40,
M,30,
F,54,
M,23,
F,44,
M,23,
F,24,
F,46,
F,20,
F,29,
M,33,
M,25,
M,31,
F,43,
F,48,
F,56,
M,40,
F,40,
M,35,
M,45,
F,42,
F,39,
M,41,
F,29,
F,26,
M,24,
M,33,
M,31,
M,75,
F,28,
F,35,
M,34,
M,20,
M,54,
F,47,
M,18,
F,51,
M,33,
F,52,
M,74,
M,45,
F,52,
M,49,
F,29,
M,64,
M,69,
M,30,
F,47,
F,32,
M,24,
M,46,
M,43,
F,41,
M,29,
M,44,
F,60,
F,35,
F,26,
M,22,
F,68,
F,51,
M,55,
F,40,
F,20,
F,25,
M,26,
M,40,
M,69,
M,20,
F,32,
M,31,
M,27,
M,34,
M,55,
M,40,
F,47,
M,26,
F,40,
M,40,
M,35,
F,41,
F,43,
F,46,
M,32,
M,58,
M,43,
M,36,
F,58,
F,42,
M,24,
F,28,
F,25,
M,40,
M,24,
F,34,
M,37,
M,60,
M,44,
F,54,
M,40,
M,47,
M,40,
F,57,
F,30,
M,23,
M,36,
M,30,
M,23,
M,28,
M,38,
F,27,
M,47,
M,32,
M,23,
F,30,
M,17,
M,38,
M,40,
M,55,
M,25,
M,25,
F,27,
M,43,
M,32,
M,29,
F,21,
F,27,
M,30,
M,45,
M,22,
F,53,
F,36,
M,52,
M,34,
M,30,
M,27,
M,26,
M,34,
M,25,
M,29,
F,27,
M,25,
F,23,
F,36,
M,46,
M,32,
M,67,
M,26,
M,37,
M,24,
F,20,
M,22,
M,48,
M,24,
F,23,
F,23,
M,21,
M,29,
M,30,
F,55,
F,46,
M,29,
M,52,
F,19,
F,25,
F,62,
M,30,
M,23,
M,39,
M,19,
M,25,
M,35,
M,30,
M,20,
M,29,
F,31,
M,26,
M,40,
M,35,
F,42,
F,20,
M,60,
M,20,
M,60,
F,28,
M,38,
M,23,
F,59,
M,33,
F,19,
M,40,
F,20,
M,25,
M,27,
M,61,
M,56,
F,61,
M,55,
F,23,
F,23,
M,47,
M,24,
F,22,
M,43,
M,33,
M,29,
F,31,
M,21,
M,31,
F,20,
M,65,
F,54,
M,28,
M,19,
M,25,
M,26,
M,29,
M,65,
M,36,
M,55,
F,30,
M,33,
M,56,
M,41,
F,20,
M,60,
F,41,
M,36,
M,31,
M,27,
F,45,
M,58,
F,51,
M,55,
M,29,
M,43,
F,47,
F,27,
M,50,
M,37,
M,29,
F,16,
M,38,
F,30,
M,53,
F,27,
M,19,
F,21,
M,52,
F,70,
F,30,
F,36,
F,44,
F,21,
F,44,
F,34,
M,22,
F,24,
M,22,
M,44,
M,39,
F,40,
F,50,
M,50,
M,40,
F,32,
F,59,
M,36,
M,41,
F,32,
F,28,
M,36,
F,40,
F,41,
M,57,
M,25,
M,43,
F,51,
M,41,
F,28,
F,32,
F,26,
M,43,
F,45,
M,55,
F,46,
F,28,
M,53,
F,42,
F,23,
M,45,
F,33,
F,30,
M,45,
M,23,
M,40,
M,25,
F,55,
M,41,
M,77,
M,49,
M,56,
M,57,
F,25,
F,34,
F,22,
M,27,
F,58,
M,17,
M,41,
M,40,
F,30,
M,33,
M,27,
F,37,
F,26,
F,18,
F,29,
M,32,
M,37,
M,45,
M,23,
M,35,
M,26,
M,39,
M,45,
F,42,
M,49,
M,65,
F,30,
F,47,
M,59,
F,48,
M,66,
F,26,
M,61,
M,53,
M,49,
M,65,
M,32,
M,47,
F,28,
F,40,
M,35,
M,53,
F,26,
F,30,
M,37,
F,41,
F,54,
M,46,
F,45,
M,24,
M,45,
M,29,
M,55,
M,20,
F,22,
M,42,
M,26,
F,41,
M,55,
M,36,
F,45,
M,29,
F,61,
F,23,
M,51,
M,26,
F,41,
F,30,
F,23,
F,38,
M,25,
F,31,
M,61,
F,21,
M,25,
M,40,
M,60,
M,37,
M,34,
M,32,
F,39,
F,63,
F,52,
M,31,
F,31,
F,38,
M,65,
M,20,
F,25,
M,29,
F,53,
M,24,
F,32,
M,34,
F,26,
F,23,
M,24,
F,65,
M,29,
F,36,
F,52,
M,57,
M,53,
F,47,
M,41,
M,42,
M,20,
M,24,
M,22,
M,27,
F,37,
F,47,
M,28,
M,39,
M,51,
M,26,
F,51,
M,45,
M,26,
M,48,
M,31,
F,22,
M,47,
M,34,
M,43,
M,32,
F,35,
M,30,
F,25,
M,38,
M,35,
M,40,
M,45,
F,45,
M,46,
M,36,
M,32,
F,50,
M,48,
M,68,
M,49,
M,47,
M,19,
F,28,
M,18,
F,70,
F,28,
M,19,
M,35,
M,54,
F,45,
F,46,
M,40,
F,35,
F,39,
X,28,
M,22,
M,21,
M,45,
M,19,
M,25,
F,25,
M,76,
M,41,
M,52,
M,24,
M,19,
M,44,
M,41,
F,43,
M,34,
M,22,
M,30,
M,27,
F,49,
M,22,
F,65,
M,41,
M,26,
M,42,
F,53,
M,41,
M,24,
M,19,
M,34,
M,49,
M,42,
M,41,
M,25,
M,60,
M,26,
F,44,
M,56,
M,21,
F,45,
M,34,
F,20,
M,24,
M,33,
M,56,
F,31,
M,49,
M,55,
F,30,
M,25,
F,20,
M,55,
M,36,
M,59,
M,20,
F,52,
M,60,
F,40,
F,41,
M,43,
F,53,
M,38,
F,21,
F,56,
M,49,
M,42,
M,39,
M,35,
M,35,
F,22,
M,20,
F,21,
F,31,
M,19,
M,24,
F,23,
M,20,
F,60,
M,28,
M,39,
M,21,
M,53,
M,44,
M,30,
M,30,
M,52,
M,54,
F,19,
M,47,
F,49,
M,21,
M,37,
M,27,
M,19,
M,48,
M,35,
M,18,
F,48,
F,27,
F,29,
M,34,
M,50,
M,42,
M,24,
M,35,
M,32,
F,16,
F,46,
M,33,
F,29,
M,56,
F,66,
F,26,
F,50,
M,46,
F,38,
M,40,
M,19,
M,31,
F,39,
M,64,
M,35,
M,37,
M,61,
M,47,
F,45,
M,37,
M,32,
F,44,
F,40,
M,49,
M,33,
F,31,
M,31,
M,57,
M,24,
F,24,
F,50,
M,62,
F,45,
M,19,
M,26,
M,35,
M,39,
F,28,
F,35,
M,30,
F,24,
M,21,
F,40,
M,65,
M,36,
F,22,
M,25,
F,42,
M,26,
M,29,
M,35,
M,58,
M,23,
F,36,
F,56,
M,46,
M,51,
M,21,
F,31,
M,45,
F,49,
M,19,
F,48,
F,27,
M,21,
M,51,
F,55,
M,41,
M,33,
F,27,
M,34,
M,51,
M,29,
M,26,
F,52,
M,25,
M,30,
F,31,
M,31,
F,32,
F,26,
M,36,
F,24,
M,27,
M,23,
M,31,
F,30,
M,51,
F,39,
M,29,
F,43,
M,25,
M,71,
M,20,
F,52,
F,49,
M,29,
M,33,
F,19,
M,34,
F,33,
F,33,
M,32,
M,42,
M,19,
M,28,
M,39,
M,36,
F,58,
M,63,
M,70,
M,25,
M,39,
M,44,
M,87,
F,39,
F,32,
M,23,
F,23,
M,20,
F,32,
F,27,
M,25,
M,22,
M,74,
F,26,
M,20,
M,54,
M,41,
M,45,
M,23,
M,34,
M,27,
F,32,
M,54,
F,23,
F,18,
M,55,
M,30,
M,45,
M,39,
M,40,
M,49,
M,27,
M,36,
M,36,
M,30,
F,23,
M,34,
F,20,
M,24,
M,21,
